Year,Team,Conf,Round,Wins,Conf Tourney,Region,Seed,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,Off_1,RankOff_1,Off_2,RankOff_2,Off_3,RankOff_3,Def_1,RankDef_1,Def_2,RankDef_2,Def_3,RankDef_3,Size,SizeRank,Hgt5,Hgt5Rank,Hgt4,Hgt4Rank,Hgt3,Hgt3Rank,Hgt2,Hgt2Rank,Hgt1,Hgt1Rank,HgtEff,HgtEffRank,Exp,ExpRank,Bench,BenchRank,Pts5,Pts5Rank,Pts4,Pts4Rank,Pts3,Pts3Rank,Pts2,Pts2Rank,Pts1,Pts1Rank,OR5,OR5Rank,OR4,OR4Rank,OR3,OR3Rank,OR2,OR2Rank,OR1,OR1Rank,DR5,DR5Rank,DR4,DR4Rank,DR3,DR3Rank,DR2,DR2Rank,DR1,DR1Rank
2024,Saint Peter's,MAAC,1,19,1,Midwest,15,65.2369,336,63.953,338,99.4394,292,98.5891,305,96.5396,12,100.911,76,-2.32155,187,23.4155781325593,13,49.7339138848573,211,26.8505079825835,278,24.1311796377876,15,48.8497307880568,253,27.0190895741557,296,77.25,157,-0.32,204,-0.91,287,-0.72,275,0.4,138,2.11,20,-0.61,262,1.03811,316,37.21,54,15.89,294,29.54,5,18.98,202,15.89,314,19.7,206,38.48,131,25.77,174,12.4,291,13.19,118,10.16,114,24.25,234,26.42,81,12.77,350,16.41,188,20.16,20
2024,Houston,Big 12,3,30,0,South,1,64.1588,351,63.267,348,113.057,34,118.869,17,88.2881,1,87.1503,2,31.7189,2,17.3529411764706,265,51.1029411764706,163,31.5441176470588,143,23.2176360225141,24,45.1219512195122,337,31.6604127579737,127,75.86,345,-1.88,346,-1.04,308,-1.76,352,-1.82,341,0.11,169,-1.46,345,2.27251,92,29.75,202,15.31,312,18.95,216,20.88,136,19.53,187,25.33,53,36.4,166,26.62,154,15.77,204,13.94,94,7.26,207,25.68,180,23.13,190,19.26,172,21.11,32,10.82,333
2024,Longwood,Big South,1,21,1,South,16,67.8933,215,66.7608,227,107.318,132,105.713,188,101.377,81,104.754,146,0.959163,157,21.7745392198886,44,55.2078868409773,51,23.0175739391342,339,19.5903829029386,145,48.0854853072128,269,32.3241317898486,100,77.07,191,0.13,158,-1.03,296,0.88,59,-0.41,248,0.11,169,-0.45,237,2.03755,138,29.45,214,26.3,15,19.27,205,17.37,260,14.88,340,22.17,133,41.46,89,13.51,354,17.56,160,16.41,47,11.03,89,27.87,109,22.2,213,20.2,141,15.02,252,14.69,164
2024,Nebraska,Big Ten,1,23,0,South,8,69.2526,125,68.6089,103,110.955,63,115.868,36,100.262,60,97.6758,30,18.1917,28,18.9178963299281,178,44.8732500945895,336,36.2088535754824,41,17.212774782248,267,46.9514724180838,307,35.8357527996682,31,77.44,131,0.01,171,0.39,125,0.79,84,0.24,154,0.12,168,0.2,138,2.54023,50,34.66,98,20.49,138,20.09,169,21.04,127,18.97,209,19.36,220,30.74,279,25.71,175,27.34,14,6.75,314,9.39,132,26.74,138,22.97,194,19.99,147,15.22,239,15.03,143
2024,Texas A&M,SEC,2,20,0,South,9,67.4371,249,65.8397,269,110.767,66,116.002,31,104.483,168,99.8937,57,16.1079,44,22.9897660818713,24,49.0497076023392,240,27.9605263157895,249,18.4098803550753,206,44.7703589347742,344,36.8197607101505,13,77.12,181,-0.95,286,-0.03,168,0.91,57,0.37,144,-0.36,217,-0.49,243,2.56219,45,31.35,163,16.42,277,12.84,358,15.8,311,24.99,43,29.93,9,28.88,299,35.42,44,15.31,224,13.64,103,6.72,234,22.27,289,26.53,78,18.23,214,16.92,157,16.03,106
2024,Wisconsin,Big Ten,1,22,0,South,5,65.7697,316,65.1516,307,113.142,33,120.064,13,104.746,176,99.4627,47,20.6008,17,19.6428571428571,146,51.7857142857143,139,28.5714285714286,234,19.047619047619,172,51.4285714285714,153,29.5238095238095,218,78.44,22,2.24,14,1.54,26,1.04,52,0.79,70,0.92,112,1.89,12,2.55745,47,26.12,281,18.69,195,17.34,270,28.97,8,20.14,167,14.85,338,34.55,213,32.89,71,15.68,213,8.44,268,8.41,162,29.41,75,20.86,256,18.78,190,16.17,200,14.76,156
2024,James Madison,Sun Belt,2,31,1,South,12,71.1256,51,69.4735,71,115.358,19,113.86,56,96.5285,11,100.96,79,12.9,59,18.499127399651,206,50.6108202443281,179,30.8900523560209,162,21.3322435635472,63,52.3089497343686,115,26.3588067020842,313,77.29,151,-0.81,265,0.19,148,0.76,86,0.63,110,0.02,187,-0.31,219,3.06988,12,33.35,125,25.46,20,17.93,249,24.46,40,17.17,280,14.97,334,43.04,71,21.83,256,18.31,138,13.13,121,3.66,346,34.93,13,15.84,347,16.86,264,19.88,50,12.46,271
2024,Duke,ACC,4,24,0,South,4,67.7309,224,66.677,231,118.229,7,121.828,7,99.4864,41,96.9516,26,24.8766,8,18.5159010600707,205,49.8939929328622,202,31.5901060070671,141,16.4222873900293,299,55.0481776288228,33,28.5295349811479,251,78.24,33,2.13,17,2.03,10,0.05,167,0.2,161,1.11,91,2.08,10,1.75731,197,25.8,285,23.72,45,18.51,228,16.56,293,21.81,114,19.38,219,36.48,163,39.74,16,5.74,360,9.36,241,8.66,153,31.56,38,23.39,184,14.56,320,20.53,42,9.94,350
2024,Vermont,AEC,1,28,1,South,13,65.4814,326,63.2315,349,107.533,125,107.124,159,97.2349,19,100.147,62,6.97711,104,16.8977469670711,292,47.7469670710572,271,35.3552859618718,57,17.1808258186996,268,52.2069292833412,119,30.6122448979592,170,76.91,217,-1.41,324,-0.39,230,-0.33,224,0.79,70,0.23,163,-0.9,301,2.26754,94,37.01,57,21.1,113,16.54,297,18.06,231,23.04,82,21.23,162,18.48,358,28.78,125,25.73,33,15.68,67,11.27,82,18.18,347,24.7,141,20.47,126,21.47,26,15.14,137
2024,Texas Tech,Big 12,1,23,0,South,6,67.21,258,66.6395,233,111.985,51,117.945,23,102.629,110,99.3999,45,18.5449,24,20.2264740335806,109,45.9195626708317,321,33.8539632955877,87,16.4695945945946,296,51.8581081081081,132,31.6722972972973,126,76.42,302,0.1,160,-1.18,324,-1.02,305,-0.87,284,-0.57,241,-0.54,253,2.31688,89,25.03,294,18.81,190,18.7,223,18.02,235,23.96,62,20.48,182,43.39,64,25.4,181,16.79,185,7.9,284,6.48,242,27.78,111,26.96,72,16.22,286,16.94,156,12.06,296
2024,North Carolina State,ACC,5,22,1,South,11,68.9,149,68.0591,138,109.748,90,114.386,47,104.556,169,101.33,89,13.0559,58,18.7681393099,191,53.6601096420509,88,27.571751048049,259,19.0006798096533,175,50.7138001359619,185,30.2855200543848,192,77.19,165,0.58,108,0.76,89,-1.47,346,-0.7,276,1.11,91,0.67,89,3.05258,14,25.59,289,16.59,272,23.52,66,20.21,160,14.91,337,24.73,60,43.93,57,25.11,189,11.04,318,12.69,133,7.17,212,36.11,5,19.32,290,15.02,315,13.6,304,15.93,109
2024,Kentucky,SEC,1,23,0,South,3,74.0781,8,72.6509,9,119.208,5,122.715,5,106.045,211,102.69,106,20.0246,19,17.0524166099387,281,49.5575221238938,219,33.3900612661675,100,19.4296577946768,154,48.0608365019011,271,32.5095057034221,92,78.78,9,2.34,12,1.32,36,1.63,22,0.83,67,2.11,20,1.83,13,1.75941,196,35.27,89,14.26,332,15.65,318,25.12,29,22.61,92,22.34,129,41.21,94,30.82,98,17.07,174,5.03,342,5.83,278,25.52,186,24.9,126,16.55,273,13.42,311,19.59,25
2024,Oakland,Horizon,2,23,1,South,14,68.1725,198,66.6611,232,110.679,69,108.595,135,105.581,196,105.778,165,2.81758,137,18.2115594329335,225,47.1101417666303,291,34.6782988004362,68,16.3629460895976,306,49.3545937737282,233,34.2824601366743,53,76.65,261,-1.08,302,-0.92,289,-1.1,310,-0.21,213,0.9,113,-1.0,306,2.17913,107,27.01,265,17.53,242,20.38,154,21.63,110,20.28,159,20.17,191,27.69,321,37.05,26,21.27,87,6.95,310,7.03,217,18.78,343,25.44,101,23.51,54,15.4,236,16.86,74
2024,Florida,SEC,1,24,0,South,7,72.9572,16,71.6891,18,114.641,22,119.32,14,105.628,198,101.132,83,18.1881,29,20.974025974026,73,51.7532467532468,140,27.2727272727273,268,20.0982111539811,120,54.2265871623992,59,25.6752016836198,330,78.66,13,2.4,11,2.49,4,-0.4,232,0.79,70,2.34,15,2.44,4,2.38391,78,30.49,189,16.28,280,19.85,180,18.0,236,20.18,163,25.67,47,40.74,102,30.38,106,12.81,280,10.9,182,5.13,303,31.21,47,25.37,105,14.36,329,13.82,297,15.22,131
2024,Colorado,Pac-12,2,25,0,South,10,69.0823,137,67.5073,165,113.528,30,117.58,25,101.908,93,99.1138,42,18.4666,26,19.8637137989779,130,54.1737649063032,76,25.9625212947189,300,16.3526752072344,307,55.1620195930671,30,28.4853051996986,253,78.75,10,1.22,57,1.58,23,2.46,3,1.71,22,1.11,91,1.4,31,1.85741,177,23.99,313,19.32,177,20.98,139,16.35,296,16.33,298,27.02,30,35.71,186,15.55,337,19.4,117,18.25,25,11.08,86,23.91,244,17.24,337,17.74,239,19.37,63,21.75,11
2024,Marquette,Big East,3,25,0,South,2,69.3264,123,68.9764,91,112.444,45,118.295,21,100.601,67,95.5586,19,22.7368,12,14.0235457063712,354,52.0083102493075,132,33.9681440443213,81,16.8021680216802,282,47.0770421989934,302,36.1207897793264,25,78.08,50,1.59,36,1.41,31,-0.12,191,0.64,108,1.22,84,1.5,26,2.04342,137,29.85,197,18.63,200,19.37,201,19.94,172,20.11,170,21.94,138,34.2,221,21.03,274,11.62,307,20.17,12,12.97,51,23.48,260,20.81,259,18.26,213,17.0,153,20.42,19
2024,Western Kentucky,CUSA,1,22,1,South,15,75.4183,1,75.1434,1,104.938,187,105.553,191,98.5188,32,102.49,103,3.06269,132,18.2637182637183,221,56.4291564291564,32,25.3071253071253,306,18.7904967602592,184,48.2937365010799,266,32.9157667386609,84,77.31,146,0.05,167,-0.43,237,0.45,118,0.79,93,0.04,185,-0.19,196,1.37781,265,39.64,29,22.03,85,17.28,273,19.97,170,18.86,214,21.81,144,46.68,32,20.73,282,12.15,298,11.46,166,8.92,142,23.81,249,24.34,149,20.53,122,18.83,78,12.44,274
